category,display_name,id,heartbeat,definition,source,time,method,formula,equipment,link
01 - Demographics,Age,age,age,Age,Heartbeat,Baseline visit,Reported by subject,,Heartbeat physical measurements form,
01 - Demographics,Age,age,agecat,Categorical Age,Heartbeat,Baseline/final visit,Reported by subject,,Heartbeat physical measurements form,
01 - Demographics,Age,age,calc_age,Age,Heartbeat,Baseline/final visit,Reported by subject,,Heartbeat physical measurements form,
01 - Demographics,Ethnicity,ethnicity,ethnicity,HHQB: Ethnicity,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
01 - Demographics,Gender,gender,male,Male gender,Heartbeat,Baseline/final visit,,,,
01 - Demographics,Race,race,amerindian,HHQB: Race: American Indian or Alaska Native,,Baseline/final visit,,,,
01 - Demographics,Race,race,asian,HHQB: Race: Asian,,,,,,
01 - Demographics,Race,race,race,HHQB: Race categorical,Heartbeat,,,,,
01 - Demographics,Race,race,race_black,HHQB: Black Race,,,,,,
01 - Demographics,Race,race,race_white,HHQB: White Race,,,,,,
01 - Demographics,Race,race,white,HHQB: Race: White,,,,,,
01 - Demographics,Race,race,otherrace,HHQB: Race: Other,,,,,,
01 - Demographics,Race,race,otherrace_text,HHQB: Race: Other (specify),,,,,,
01 - Demographics,Education,education,,,,,,,,
01 - Demographics,Income,income,hhincome,HHQB: Annual household income before taxes,,,,,,
01 - Demographics,Employed,employed,employment,HHQB: Current employment status,,,,,,
01 - Demographics,Employed,employed,employment_text,HHQB: Unable to work because (specify),,,,,,
01 - Demographics,Shift work,shiftwork,rotatingshifts,HHQB: Work rotating night shifts,,,,,,
01 - Demographics,Shift work,shiftwork,steadyshifts,HHQB: Work steady night shifts,,,,,,
02 - Anthropometry,Body mass index,bmi,bmi_scrn,Body Mass Index,Heartbeat,Baseline visit,Calculated,,,
02 - Anthropometry,Body mass index,bmi,calc_bmi,Calculated Body Mass Index,Heartbeat,Baseline visit,Calculated,,,
02 - Anthropometry,Body mass index Z-Score,bmizscore,,,,,,,,
02 - Anthropometry,Height,height,htcm,Height,Heartbeat,Baseline visit,Measured,,Holtain stadiometer,
02 - Anthropometry,Height,height,htft,Height,Heartbeat,Baseline visit,Measured,,Holtain stadiometer,
02 - Anthropometry,Height,height,htin,Height,Heartbeat,Baseline visit,Measured,,Holtain stadiometer,
02 - Anthropometry,Height,height,heightcm,Height,Heartbeat,Baseline/final visit,Measured,,Heartbeat physical measurements form- Holtain stadiometer,
02 - Anthropometry,Hip circumference,hipcircum,hipcm1,Hip measurement 1,Heartbeat,Baseline/final visit,Measured,,"Heartbeat physical measurements form- inelastic measuring tape 150 cm. long, accurate to 0.1 cm. with a lead before the zero mark",
02 - Anthropometry,Hip circumference,hipcircum,hipcm2,Hip measurement 2,Heartbeat,Baseline/final visit,Measured,,"Heartbeat physical measurements form- inelastic measuring tape 150 cm. long, accurate to 0.1 cm. with a lead before the zero mark",
02 - Anthropometry,Hip circumference,hipcircum,hipmean,Hip Circumference Mean (2 Measurements),Heartbeat,Baseline/final visit,Calculated,hipmean = ( hipcm1 + hipcm2 ) / 2,Heartbeat physical measurements form,
02 - Anthropometry,Neck circumference,neckcircum,neckcm1,Neck measurement 1,Heartbeat,Baseline/final visit,Measured,,"Heartbeat physical measurements form- inelastic measuring tape, 0.5 cm wide for neck, with a lead before the zero mark",
02 - Anthropometry,Neck circumference,neckcircum,neckcm2,Neck measurement 2,Heartbeat,Baseline/final visit,Measured,,"Heartbeat physical measurements form- inelastic measuring tape, 0.5 cm wide for neck, with a lead before the zero mark",
02 - Anthropometry,Neck circumference,neckcircum,neckmean,Neck Circumference Mean (2 Measurements),Heartbeat,Baseline/final visit,Calculated,neckmean = ( neckcm1 + neckcm2 ) / 2,Heartbeat physical measurements form,
02 - Anthropometry,Tonsilar size,tonsilsize,,,,,,,,
02 - Anthropometry,Waist circumference,waistcirum,waistcm1,Waist measurement 1,Heartbeat,Baseline/final visit,Measured,,"Heartbeat physical measurements form- inelastic measuring tape 150 cm. long, accurate to 0.1 cm. with a lead before the zero mark",
02 - Anthropometry,Waist circumference,waistcirum,waistcm2,Waist measurement 2,Heartbeat,Baseline/final visit,Measured,,"Heartbeat physical measurements form- inelastic measuring tape 150 cm. long, accurate to 0.1 cm. with a lead before the zero mark",
02 - Anthropometry,Waist circumference,waistcirum,waistmean,Waist Circumference Mean (2 Measurements),Heartbeat,Baseline/final visit,Calculated,waistmean = ( waistcm1 + waistcm2 ) / 2,Heartbeat physical measurements form,
02 - Anthropometry,Waist/hip ratio,waisthip,,,,,,,,
02 - Anthropometry,Weight,weight,wtkg,Weight,Heartbeat,Baseline visit,Measured,,Healthometer digital scale,
02 - Anthropometry,Weight,weight,wtlb,Weight,Heartbeat,Baseline visit,Measured,,Healthometer digital scale,
02 - Anthropometry,Weight,weight,weightkg,Weight,Heartbeat,Baseline/final visit,Measured,,Heartbeat physical measurements form,
03 - Physiological Measurements,Diastolic blood pressure,diastolicbp,,,,,,,,
03 - Physiological Measurements,Heart rate,heartrate,,,,,,,,
03 - Physiological Measurements,Systolic blood pressure,systolicbp,,,,,,,,
03A - Physiological Measurements - Electrocardiogram,Atrial fibrillation - electrocardiogram,afibekg,atrfib,Atrial fibrillation,Heartbeat,Baseline/final visit,Measured,,Standard 12-lead ECG- MAC 1200 electrocardiograph or an equivalent,
04 - Medical History,Anxiety disorder,anixietyhist,dxanxiety,HHQB: Diagnosed: Anxiety Disorder,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Asthma,asthmahist,dxasthma,HHQB: Diagnosed: Asthma,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Atrial fibrillation - history,afibhist,dxafib,HHQB: Diagnosed: Atrial Fibrillation,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Attention deficit hyperactivity disorder,adhdhist,dxadhd,HHQB: Diagnosed: Attention Deficit Hyperactivity Disorder (ADD/ADHD),Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Cancer - history,cancerhist,dxcanc,HHQB: Diagnosed: Cancer,Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
04 - Medical History,Cancer - history,cancerhist,dxcancblood,"HHQB: Diagnosed: Cancer, if yes: Blood (leukemia, lymphoma, other)",Heartbeat,Baseline visit,Reported by subject,,Heartbeat sleep health baseline questionnaire form,
