category,display_name,id,shhs,definition,source,time,method,formula,equipment,link
01 - Demographics,Age,age,age_s1,Age at SHHS1,SHHS,Baseline PSG,Calculated,Start date of baseline PSG  - date of birth,,
01 - Demographics,Age,age,age_s2,Age at SHHS2,SHHS,Follow-up visit,Calculated,Follow-up visit date - date of birth,,
01 - Demographics,Ethnicity,ethnicity,ethnicity,Ethnicity,,,,,,
01 - Demographics,Gender,gender,gender,Gender,SHHS, ,Reported by parent cohort,,,
01 - Demographics,Race,race,race,Race,SHHS,,Reported by parent cohort,,,
02 - Anthropometry,Body mass index,bmi,bmi_s1,BMI (SHHS1),,,,,,
02 - Anthropometry,Body mass index,bmi,bmi_s2,BMI (SHHS2),,,,,,
02 - Anthropometry,Height,height,height,Height (SHHS1),,,,,,
02 - Anthropometry,Hip circumference,hipcircum,hip,Hip Circumference (SHHS1),,,,,,
02 - Anthropometry,Neck circumference,neckcircum,neck20,Neck Circumference (SHHS1),,,,,,
02 - Anthropometry,Waist circumference,waistcirum,waist,Waist Circumference (SHHS1),,,,,,
02 - Anthropometry,Weight,weight,weight,Weight (SHHS1),,,,,,
03 - Physiological Measurements,Diastolic blood pressure,diastolicbp,diasbp,Average Diastolic BP (SHHS1),,,,,,
03 - Physiological Measurements,Diastolic blood pressure,diastolicbp,avg23bpd_s2,Average Diastolic BP (SHHS2),,,,,,
03 - Physiological Measurements,Systolic blood pressure,systolicbp,systbp,Average Systolic BP (SHHS1),,,,,,
03 - Physiological Measurements,Systolic blood pressure,systolicbp,avg23bps_s2,Average Systolic BP (SHHS2),,,,,,
03A - Physiological Measurements - Electrocardiogram,Atrial fibrillation - electrocardiogram,afibekg,afib_s2,Atrial fibrillation or flutter,SHHS,Follow-up visit,Electrocardiogram review,,Electrocardiograph - 12 lead,
04 - Medical History,Asthma,asthmahist,asthma15,History of Asthma (SHHS1),,,,,,
04 - Medical History,Asthma,asthmahist,hi201d,History of Asthma (SHHS2),,,,,,
04 - Medical History,Asthma,asthmahist,asth1215,Asthma attack in last 12 months (SHHS1),,,,,,
04 - Medical History,Asthma,asthmahist,hi201e,Current Asthma (SHHS2),,,,,,
04 - Medical History,Coronary artery disease - history,cadhist,angina15,MD Reported Angina (SHHS1),SHHS,Baseline visit,Reported by subject,,Health interview,
04 - Medical History,Coronary artery disease - history,cadhist,ca15,MD Reported Coronary Angioplasty (SHHS1),SHHS,Baseline visit,Reported by subject,,Health interview,
04 - Medical History,Coronary artery disease - history,cadhist,cabg15,MD Reported CABG (SHHS1),SHHS,Baseline visit,Reported by subject,,Health interview,
04 - Medical History,Myocardial infarction - history,mihist,mi15,MD Reported MI (SHHS1),SHHS,Baseline visit,Reported by subject,,Health interview,
04 - Medical History,Myocardial infarction - history,mihist,prev_hx_mi,Previous history of MI,,,,,,
04 - Medical History,Cardiovascular disease - history,cvdishist,othrcs15,MD Reported Other Heart Surgery (SHHS1),SHHS,Baseline visit,Reported by subject,,Health interview,
04 - Medical History,Chronic obstructive pulmonary disease/emphysema - history,copdhist,copd15,History of COPD (SHHS1),,,,,,
04 - Medical History,Chronic obstructive pulmonary disease/emphysema - history,copdhist,hi201c,History of COPD (SHHS2),,,,,,
04 - Medical History,Chronic obstructive pulmonary disease/emphysema - history,copdhist,emphys15,History of Emphysema (SHHS1),,,,,,
04 - Medical History,Chronic obstructive pulmonary disease/emphysema - history,copdhist,hi201a,History of Emphysema (SHHS2),,,,,,
04 - Medical History,Chronic obstructive pulmonary disease/emphysema - history,copdhist,crbron15,History of Chronic Bronchitis (SHHS1),,,,,,
04 - Medical History,Chronic obstructive pulmonary disease/emphysema - history,copdhist,hi201b,History of Chronic Bronchitis (SHHS2),,,,,,
04 - Medical History,Chronic obstructive pulmonary disease/emphysema - history,copdhist,cough315,Coughing on most days (SHHS1),,,,,,
04 - Medical History,Chronic obstructive pulmonary disease/emphysema - history,copdhist,phlegm15,Bring up phlegm (SHHS1),,,,,,
04 - Medical History,Congestive heart failure - history,chfhist,hf15,MD Reported Heart Failure (SHHS1),SHHS,Baseline visit,,,Health interview,
04 - Medical History,Diabetes mellitus - history,dmhist,parrptdiab,History of Diabetes (SHHS1),,,,,,
04 - Medical History,Hypertension - history,htnhist,htnderv_s1,Hypertension (SHHS1),,,,,,
04 - Medical History,Hypertension - history,htnhist,srhype,Self-reported Hypertension (SHHS1),,,,,,
04 - Medical History,Hypertension - history,htnhist,htnderv_s2,Hypertension (SHHS2),,,,,,
04 - Medical History,Pacemaker placement,ppmhist,pacem15,History of Pacemaker (SHHS1),SHHS,Baseline visit,Reported by subject,,Health interview,
04 - Medical History,Stroke - history,strokehist,stroke15,MD Reported Stroke (SHHS1),SHHS,Baseline visit,Reported by subject,,Health interview,
04 - Medical History,Stroke - history,strokehist,prev_hx_stroke,Previous history of stroke,,,,,,
04A - Medical History - Sleep Disorders,Restless legs syndrome,rlshist,hi216,History of Restless Leg Syndrome (SHHS2),,,,,,
