concept,database,domain,code,display_name,new_domain,new_code
01-Demographics#ethnicity,HEARTBEAT,ethnicity,1,Hispanic or Latino,ethnicity12_hmn,1
01-Demographics#ethnicity,HEARTBEAT,ethnicity,2,Not Hispanic or Latino,ethnicity12_hmn,2
01-Demographics#ethnicity,HCHS,latino_background,0,Dominican,ethnicity12_hmn,1
01-Demographics#ethnicity,HCHS,latino_background,1,Central American,ethnicity12_hmn,1
01-Demographics#ethnicity,HCHS,latino_background,2,Cuban,ethnicity12_hmn,1
01-Demographics#ethnicity,HCHS,latino_background,3,Mexican,ethnicity12_hmn,1
01-Demographics#ethnicity,HCHS,latino_background,4,Puerto Rican,ethnicity12_hmn,1
01-Demographics#ethnicity,HCHS,latino_background,5,South American,ethnicity12_hmn,1
01-Demographics#ethnicity,HCHS,latino_background,6,More than one heritage,ethnicity12_hmn,1
01-Demographics#ethnicity,HCHS,latino_background,7,Other,ethnicity12_hmn,1
01-Demographics#ethnicity,CCSHS,ethnicity,1,Hispanic or Latino,ethnicity12_hmn,1
01-Demographics#ethnicity,CCSHS,ethnicity,2,Not Hispanic or Latino,ethnicity12_hmn,2
01-Demographics#ethnicity,SHHS,ethnicity12,1,Hispanic or Latino,ethnicity12_hmn,1
01-Demographics#ethnicity,SHHS,ethnicity12,2,Not Hispanic or Latino,ethnicity12_hmn,2
01-Demographics#ethnicity,CHAT,ethnicity,1,Hispanic or Latino,ethnicity12_hmn,1
01-Demographics#ethnicity,CHAT,ethnicity,2,Not Hispanic or Latino,ethnicity12_hmn,2
01-Demographics#ethnicity,CFS,ethnicity01,0,Not Hispanic or Latino,ethnicity12_hmn,2
01-Demographics#ethnicity,CFS,ethnicity01,1,Hispanic or Latino,ethnicity12_hmn,1
01-Demographics#gender,HCHS,gender2,0,Female,gender12_hmn,2
01-Demographics#gender,HCHS,gender2,1,Male,gender12_hmn,1
01-Demographics#gender,CCSHS,yesno,0,No,gender12_hmn,2
01-Demographics#gender,CCSHS,yesno,1,Yes,gender12_hmn,1
01-Demographics#gender,SHHS,gender12,1,Male,gender12_hmn,1
01-Demographics#gender,SHHS,gender12,2,Female,gender12_hmn,2
01-Demographics#gender,CHAT,sex,1,Male,gender12_hmn,1
01-Demographics#gender,CHAT,sex,2,Female,gender12_hmn,2
01-Demographics#gender,HEARTBEAT,sex,0,Female,gender12_hmn,2
01-Demographics#gender,HEARTBEAT,sex,1,Male,gender12_hmn,1
01-Demographics#gender,CFS,gender01,0,Female,gender12_hmn,2
01-Demographics#gender,CFS,gender01,1,Male,gender12_hmn,1
01-Demographics#gender,SOF,gender,1,Female,gender12_hmn,2
01-Demographics#gender,MrOS,gender,1,Female,gender12_hmn,2
01-Demographics#gender,MrOS,gender,2,Male,gender12_hmn,1
01-Demographics#race,HCHS,race,1,American Indian/Alaska Native,race123_hmn,3
01-Demographics#race,HCHS,race,2,Asian,race123_hmn,3
01-Demographics#race,HCHS,race,3,Hawaiian Native/Pacific Islander,race123_hmn,3
01-Demographics#race,HCHS,race,4,Black,race123_hmn,2
01-Demographics#race,HCHS,race,5,White,race123_hmn,1
01-Demographics#race,HCHS,race,6,Multi-racial,race123_hmn,3
01-Demographics#race,HCHS,race,7,Unknown/NR,race123_hmn,3
01-Demographics#race,CCSHS,race3,1,White,race123_hmn,1
01-Demographics#race,CCSHS,race3,2,Black,race123_hmn,2
01-Demographics#race,CCSHS,race3,3,Other,race123_hmn,3
01-Demographics#race,SHHS,race123,1,White,race123_hmn,1
01-Demographics#race,SHHS,race123,2,Black,race123_hmn,2
01-Demographics#race,SHHS,race123,3,Other,race123_hmn,3
01-Demographics#race,CHAT,race3,1,White,race123_hmn,1
01-Demographics#race,CHAT,race3,2,Black,race123_hmn,2
01-Demographics#race,CHAT,race3,3,Other,race123_hmn,3
01-Demographics#race,CFS,race123,1,White,race123_hmn,1
01-Demographics#race,CFS,race123,2,Black,race123_hmn,2
01-Demographics#race,CFS,race123,3,Other,race123_hmn,3
02-Anthropometry#tonsilsize,CHAT,tonsilsize2,1,1+ 0 - 25%,tonsilarsize1299_hmn,1
02-Anthropometry#tonsilsize,CHAT,tonsilsize2,2,2+ 26 - 50%,tonsilarsize1299_hmn,1
02-Anthropometry#tonsilsize,CHAT,tonsilsize2,3,3+ 51 - 75%,tonsilarsize1299_hmn,2
02-Anthropometry#tonsilsize,CHAT,tonsilsize2,4,4+ 76 - 100%,tonsilarsize1299_hmn,2
02-Anthropometry#tonsilsize,CHAT,tonsilsize2,99,Not done,tonsilarsize1299_hmn,99
02-Anthropometry#tonsilsize,CHAT,tonsilarsize,1,0-50%,tonsilarsize1299_hmn,1
02-Anthropometry#tonsilsize,CHAT,tonsilarsize,2,51-100%,tonsilarsize1299_hmn,2
02-Anthropometry#tonsilsize,CHAT,tonsilsize2,1,1+ 0 - 25%,tonsilarsize1299_hmn,1
02-Anthropometry#tonsilsize,CHAT,tonsilsize2,2,2+ 26 - 50%,tonsilarsize1299_hmn,1
02-Anthropometry#tonsilsize,CHAT,tonsilsize2,3,3+ 51 - 75%,tonsilarsize1299_hmn,2
02-Anthropometry#tonsilsize,CHAT,tonsilsize2,4,4+ 76 - 100%,tonsilarsize1299_hmn,2
02-Anthropometry#tonsilsize,CHAT,tonsilsize2,99,Not done,tonsilarsize1299_hmn,99
02-Anthropometry#tonsilsize,CHAT,tonsilarsize,1,0-50%,tonsilarsize1299_hmn,1
02-Anthropometry#tonsilsize,CHAT,tonsilarsize,2,51-100%,tonsilarsize1299_hmn,2
02-Anthropometry#tonsilsize,CFS,rosenscale,-2,Don't know,tonsilarsize1299_hmn,99
02-Anthropometry#tonsilsize,CFS,rosenscale,0,"In fossa, no impingement",tonsilarsize1299_hmn,1
02-Anthropometry#tonsilsize,CFS,rosenscale,1,Less than 25% tonsils ariway obstruction,tonsilarsize1299_hmn,1
02-Anthropometry#tonsilsize,CFS,rosenscale,2,Less than 50% but greater than 25% airway obstruction,tonsilarsize1299_hmn,1
02-Anthropometry#tonsilsize,CFS,rosenscale,3,Less than 75% but greater than 50% airway obstruction,tonsilarsize1299_hmn,2
02-Anthropometry#tonsilsize,CFS,rosenscale,4,Greater than 75% airway obstruction,tonsilarsize1299_hmn,2
04-MedicalHistory#anixietyhist,CHAT,noyesnotsure,0,No,noyes_hmn,0
